name,active,n_layers,r_layers,n_filters,n_fscale,rounding,use_batchnorm,train_codebook,latent_bpf,scale_latent
#2-identity,TRUE,3,0,4,2,identity,TRUE,FALSE,5,TRUE
#2-soft,TRUE,3,0,4,2,soft,TRUE,FALSE,5,TRUE
#2-4bpf,TRUE,3,0,4,2,soft-codebook,TRUE,TRUE,4,FALSE
#2-bin,TRUE,3,0,4,2,soft-codebook,TRUE,FALSE,1,FALSE
#5-identity,TRUE,3,0,8,2,identity,TRUE,FALSE,5,TRUE
#5-soft,TRUE,3,0,8,2,soft,TRUE,FALSE,5,TRUE
#5-4bpf,TRUE,3,0,8,2,soft-codebook,TRUE,TRUE,4,TRUE
#5-bin,TRUE,3,0,8,2,soft-codebook,TRUE,FALSE,1,FALSE
#11-identity,TRUE,3,0,16,2,identity,TRUE,FALSE,5,TRUE
#11-soft,TRUE,3,0,16,2,soft,TRUE,FALSE,5,TRUE
#11-4bpf,TRUE,3,0,16,2,soft-codebook,TRUE,TRUE,4,TRUE
#11-bin,TRUE,3,0,16,2,soft-codebook,TRUE,FALSE,1,FALSE
#17-identity,TRUE,3,2,8,2,identity,TRUE,FALSE,5,TRUE
#17-soft,TRUE,3,2,8,2,soft,TRUE,FALSE,5,TRUE
#17-4bpf,TRUE,3,2,8,2,soft-codebook,TRUE,TRUE,4,TRUE
#17-bin,TRUE,3,2,8,2,soft-codebook,TRUE,FALSE,1,FALSE
#23-identity,TRUE,3,2,16,2,identity,TRUE,FALSE,5,TRUE
#23-soft,TRUE,3,2,16,2,soft,TRUE,FALSE,5,TRUE
#23-4bpf,TRUE,3,2,16,2,soft-codebook,TRUE,TRUE,5,TRUE
#23-bin,TRUE,3,2,16,2,soft-codebook,TRUE,FALSE,1,FALSE
#29-identity,TRUE,3,0,8,2,identity,FALSE,FALSE,5,TRUE
#29-soft,TRUE,3,0,8,2,soft,FALSE,FALSE,5,TRUE
#35-identity,TRUE,3,0,16,2,identity,FALSE,FALSE,5,TRUE
#35-soft,TRUE,3,0,16,2,soft,FALSE,FALSE,5,TRUE
